"","week","exposure","NAP","humus","Beach","Richness"
"1",1,10,0.045,0.05,1,11
"2",1,10,-1.036,0.3,1,10
"3",1,10,-1.336,0.1,1,13
"4",1,10,0.616,0.15,1,11
"5",1,10,-0.684,0.05,1,10
"6",1,8,1.19,0.1,2,8
"7",1,8,0.82,0.1,2,9
"8",1,8,0.635,0.1,2,8
"9",1,8,0.061,0.15,2,19
"10",1,8,-1.334,0,2,17
"11",2,11,-0.976,0.05,3,6
"12",2,11,1.494,0,3,1
"13",2,11,-0.201,0.1,3,4
"14",2,11,-0.482,0.05,3,3
"15",2,11,0.167,0.1,3,3
"16",2,11,1.768,0.05,4,1
"17",2,11,-0.03,0,4,3
"18",2,11,0.46,0.05,4,3
"19",2,11,1.367,0,4,1
"20",2,11,-0.811,0,4,4
"21",4,10,1.117,0,5,3
"22",4,10,-0.503,0,5,22
"23",4,10,0.729,0.1,5,6
"24",4,10,1.627,0,5,0
"25",4,10,0.054,0.1,5,6
"26",3,11,-0.578,0,6,5
"27",3,11,-0.348,0.05,6,4
"28",3,11,2.222,0,6,1
"29",3,11,-0.893,0.05,6,6
"30",3,11,0.766,0,6,4
"31",2,11,0.883,0.05,7,2
"32",2,11,1.786,0.0125,7,1
"33",2,11,1.375,0,7,1
"34",2,11,-0.06,0,7,3
"35",2,11,0.367,0,7,4
"36",3,10,1.671,0,8,3
"37",3,10,-0.375,0.1,8,5
"38",3,10,-1.005,0,8,7
"39",3,10,0.17,0,8,5
"40",3,10,2.052,0,8,0
"41",3,10,-0.356,0.05,9,7
"42",3,10,0.094,0.2,9,11
"43",3,10,-0.002,0,9,3
"44",3,10,2.255,0.05,9,0
"45",3,10,0.865,0,9,2
